*** Bienvenido a Simpletron (versión mejorada) ***
*** Memoria de 1000 posiciones, palabras de 5 dígitos ***
*** Para interrumpir en cualquier momento: Ctrl + C ***
*** Uso: simpletron_mejorado.exe [archivo.simp | -t] ***
***      sin argumentos carga programa.simp; con -t captura por teclado ***

*** Cargando el programa desde programa.simp ***
*** Se cargaron 7 palabras desde programa.simp ***
*** Comienza la ejecución del programa ***

Escriba un texto y presione Enter: Hola
+00004
+00072
+00111
*** Terminó la ejecución de Simpletron ***

REGISTROS:
accumulator           +00000
instructionCounter    006
instructionRegister   +43000
operationCode         43
operand               000

MEMORIA:
          0      1      2      3      4      5      6      7      8      9
 280 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 290 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 300 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 310 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 320 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 330 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 340 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 350 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 360 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 370 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 380 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 390 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 400 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 410 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 420 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 430 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 440 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 450 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 460 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 470 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 480 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 490 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 500 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 510 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 520 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 530 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 540 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 550 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 560 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 570 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 580 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 590 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 600 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 610 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 620 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 630 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 640 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 650 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 660 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 670 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 680 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 690 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 700 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 710 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 720 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 730 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 740 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 750 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 760 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 770 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 780 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 790 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 800 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 810 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 820 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 830 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 840 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 850 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 860 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 870 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 880 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 890 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 900 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 910 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 920 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 930 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 940 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 950 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 960 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 970 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 980 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000
 990 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000 +00000

