*** Bienvenido a Simpletron (versión mejorada) ***
*** Memoria de 1000 posiciones, palabras de 5 dígitos ***
*** Para interrumpir en cualquier momento: Ctrl + C ***
*** Uso: simpletron_mejorado.exe [archivo.simp | -t] ***
***      sin argumentos carga programa.simp; con -t captura por teclado ***

*** Cargando el programa desde programa.simp ***
*** Se cargaron 7 palabras desde programa.simp ***
*** Comienza la ejecución del programa ***

? ? -3.5000
*** Terminó la ejecución de Simpletron ***

REGISTROS:
accumulator           -000003.50
instructionCounter    006
instructionRegister   +43000
operationCode         43
operand               000

MEMORIA:
              0          1          2          3          4          5          6          7          8          9
 290 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 300 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 310 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 320 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 330 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 340 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 350 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 360 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 370 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 380 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 390 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 400 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 410 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 420 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 430 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 440 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 450 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 460 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 470 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 480 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 490 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 500 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 510 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 520 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 530 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 540 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 550 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 560 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 570 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 580 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 590 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 600 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 610 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 620 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 630 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 640 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 650 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 660 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 670 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 680 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 690 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 700 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 710 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 720 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 730 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 740 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 750 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 760 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 770 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 780 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 790 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 800 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 810 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 820 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 830 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 840 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 850 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 860 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 870 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 880 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 890 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 900 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 910 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 920 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 930 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 940 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 950 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 960 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 970 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 980 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00
 990 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00 +000000.00

